relative_path,snapshot_class,exists,size_bytes,modified_utc,sha256
config/case_dwh_retro_2010_72h.yaml,config,True,11268,2026-04-13T12:36:54.096649408+00:00,17cb288d3c0f2ee350789d47c9da1fc3e79582bbb6f48b84260dacabc47bce47
config/case_mindoro_retro_2023.yaml,config,True,3625,2026-04-13T04:53:22.162258387+00:00,ac95bc39413b6bcb9e46ee196bcda108528d8748b3a62ce5752a9a51be0deb2c
config/case_mindoro_retro_2023_phase3b_primary_validation_amendment.yaml,config,True,3229,2026-04-13T03:32:42.174690247+00:00,4d975e4eff7bac41bed9f2ba3fcef8ff3b4dd0234a16d25f83be2187e836176c
config/ensemble.yaml,config,True,2106,2026-04-10T09:47:53.687011480+00:00,61b2ba06db6ec551061494199723f59aa2ad53cea73d78201d41d24c407e465c
config/launcher_matrix.json,config,True,28632,2026-04-13T18:21:50.678714752+00:00,f64a2a17eb4c273e2cf8c944ea1ec524ca64ddc499494b483e0da689aaf0cfee
config/oil.yaml,config,True,5049,2026-04-07T07:40:56+00:00,1530d5880b5a43dee28b206d1c6ff33d148b8fba6cf22676d06d3b6c00e053d6
config/panel_figure_style.yaml,config,True,1360,2026-04-11T01:46:25.610997200+00:00,cf6e4d08cb16195caebaf16361027024fc873705c0af84a2ba64f33ddaa2bf02
config/panel_map_labels_dwh.csv,config,True,385,2026-04-11T01:46:25.611999273+00:00,1d231924bbf5e0ab68162100bb20e5bf98ddf836adb6ef92a55addef0b77150c
config/panel_map_labels_mindoro.csv,config,True,423,2026-04-11T01:46:25.611999273+00:00,122b603194a534d2284a4488d6e86bf6e572f82ca0f30f48d65e5b50577a8d6e
config/phase1_baseline_selection.yaml,config,True,3811,2026-04-13T03:32:42.174690247+00:00,2c7df14d8fe66c36225d7a6c00ce3bb4eb4b4827aa5d245033e87a542b5e367a
config/phase1_mindoro_focus_pre_spill_2016_2023.yaml,config,True,3664,2026-04-13T03:32:42.173689604+00:00,5d5147ef41d235369efc99bfcfd7956ad150153b4e1befde5efd80b542a86a88
config/phase1_regional_2016_2022.yaml,config,True,1508,2026-04-13T03:32:42.174690247+00:00,6101a035a529358a8f940a7bdc4742bcb136a0a3e6d485583e5366f560a03825
config/phase4_oil_scenarios.csv,config,True,706,2026-04-11T00:46:43.078684807+00:00,32fdc04eb7c4b6255aa7995adcc9b37f613c0bd3a1423101492d114b0d05b588
config/prototype_2021_cases.yaml,config,True,1926,2026-04-12T11:42:55.287899971+00:00,772b355cf5e45629fc2ed48f9f8f87da060b0835f519212ee36e460a7f791487
config/publication_figure_style.yaml,config,True,1959,2026-04-12T00:16:50.316506147+00:00,10af3d1d13cf96151fa96b71c61913d2a3501649a6a9fb9d5a15a925f34746e5
config/publication_map_labels_dwh.csv,config,True,373,2026-04-11T02:57:23.336000681+00:00,c4326d7a1005949e61e2800db1fb62245a4277c53c03b4bf79421e21b6065b89
config/publication_map_labels_mindoro.csv,config,True,435,2026-04-11T02:57:23.335000038+00:00,3e53d633c7f545020f1d747cc33a72406d9514ce5ed820f28b557bcab5f4f68b
config/recipes.yaml,config,True,1955,2026-04-12T00:14:44.487941504+00:00,87d013f6bc7174dc3594b8b5e9dd767390638e6e8fc97d141d1426555ad0e7bd
config/settings.yaml,config,True,5395,2026-04-13T04:53:22.161255121+00:00,d92cb64607a09ce5812221f19a66f3f1477c11be031e31b564306b5f99d8f885
start.ps1,launcher,True,13355,2026-04-12T11:49:43+00:00,1869ea60cdbe9e1dc16c61753aa1acdedb3000323a461233cecaf44115a03d2c
docker-compose.yml,container_runtime,False,0,,
docker/pipeline/pyproject.toml,container_runtime,True,1121,2026-04-12T13:33:02+00:00,8f720881705e38ed352efd0e95e25b6ca8a1bf499b831411c3faed6ee5a14b95
.gitignore,repo_hygiene,False,0,,
README.md,documentation,True,17939,2026-04-12T11:53:24+00:00,14190a43387e64d13b6e9b194f5fe3adac3372be8bf4b1292e6402dc8aebdb28
docs/PHASE_STATUS.md,documentation,True,17648,2026-04-12T12:06:32+00:00,87a39e404b4730011a104ce25d3a30b424ae969e6b0e55a367607d536e4a04b4
docs/ARCHITECTURE.md,documentation,True,10114,2026-04-12T11:53:24+00:00,b814efa3ad559a6ddc85d164ef01e48fc894b828b5cf802feba72d52328bd522
docs/OUTPUT_CATALOG.md,documentation,True,13356,2026-04-12T06:06:22+00:00,78c9f7ba458d74af8c5defd0a8ea57dbf190a35b34c74a82a916cc2de11bd760
docs/FIGURE_GALLERY.md,documentation,True,8438,2026-04-12T06:06:16+00:00,7237b1dba3861f7439b46e11bf8b5e2f93a689a37d75b38d3876061b9764bda4
docs/QUICKSTART.md,documentation,True,3875,2026-04-12T11:53:24+00:00,178f0f16fe3fb4464aff1cc01d93c45bfcd5a825b4a60c10f111613e6502110e
docs/COMMAND_MATRIX.md,documentation,True,9668,2026-04-12T11:53:24+00:00,e1570fa7a6728694f8b60668988b9c14a0fccfb12c4db983f605ce1e1b508e92
docs/LAUNCHER_USER_GUIDE.md,documentation,True,5668,2026-04-12T11:53:24+00:00,dc83c559d59b66e2f03de2a5c43361a3bcda7c94fe0753e40efcc19e95f375b8
docs/MINDORO_PRIMARY_VALIDATION_MIGRATION.md,documentation,True,2937,2026-04-12T11:53:37+00:00,10865bbd7ecd9b743d4be94972643fd57f719b4afd74c6204590afdb080026d8
docs/PHASE4_COMPARATOR_DECISION.md,documentation,False,0,,
docs/DWH_PHASE3C_FINAL.md,documentation,False,0,,
docs/UI_GUIDE.md,documentation,True,2707,2026-04-11T14:31:19+00:00,a6b74573850d1bdfa00f6f504861cad57c618cb3af3790d163469c2bd31843e5
ui/__init__.py,ui,True,42,2026-04-11T13:00:47.709671259+00:00,8a935cb5952053489b8a0cc91fddf6c7130c23e8533936aaaeb388ba13be86b8
ui/__pycache__/__init__.cpython-310.pyc,ui,True,153,2026-04-11T13:22:55.480552435+00:00,e641723de315408b3a8ecc60583cd65febf03f70b5704218d36a51673b82f513
ui/__pycache__/app.cpython-310.pyc,ui,True,5700,2026-04-13T16:45:12.647851467+00:00,902fb8b13e03641d03898d6458604ed783761e541a54163b7226d05dbfab4827
ui/__pycache__/bootstrap.cpython-310.pyc,ui,True,1845,2026-04-13T16:45:12.663359404+00:00,1d9f6c2476c25aad68e6be6a74f342232b6cad80275aeb25ef783d3b1e71fb4d
ui/__pycache__/data_access.cpython-310.pyc,ui,True,26732,2026-04-13T18:22:19.661912203+00:00,bcefec0a2d77f24e45f2fdeab91beb4f94e1dcf780f89ee6fe7a63c9f4fe06bf
ui/__pycache__/plots.cpython-310.pyc,ui,True,3462,2026-04-13T17:30:55.919630051+00:00,9a6e8ab7e57bcbd48d63808e6d77cfc8a0a34dd74b513360d0bdc2026de1e284
ui/app.py,ui,True,6155,2026-04-13T16:40:01.903602123+00:00,9339236556ed026c11ff293a8c8b06043486b80d652864d86c1b68dd4a67eb46
ui/assets/style.css,ui,True,1548,2026-04-13T16:40:12.945778370+00:00,ee4818dc6cc9a988c5f4dc7243360e9a1d1be5e49ae32163d950f05d7af9a3e0
ui/bootstrap.py,ui,True,2020,2026-04-13T16:37:35.946031094+00:00,9242906abb717be5b25e27565dd374e36163f681f0b26d9cc5c304f227ca7f7d
ui/data_access.py,ui,True,34180,2026-04-13T18:18:42.395588398+00:00,0b52f81765d23cc29837bd834681c9b686548d540cd6e40a76debe0e2e75aa88
ui/pages/__init__.py,ui,True,1538,2026-04-13T16:42:39.456194639+00:00,e47eaba9ab4b9882df0973dfdbfb6cb0aee2b9410a70058662340b5bdcbd24b7
ui/pages/__pycache__/__init__.cpython-310.pyc,ui,True,1505,2026-04-13T16:45:12.703170061+00:00,2b7016a7edfe47df19da8e0a222c48a79da1a2b2748475b1806e351916ad6651
ui/pages/__pycache__/artifacts_logs.cpython-310.pyc,ui,True,3278,2026-04-13T16:45:12.859099388+00:00,58f8ee305fc3facab5232a3b83059b37ab2ff06315979f4acc2f0385f642e04d
ui/pages/__pycache__/common.cpython-310.pyc,ui,True,10502,2026-04-13T16:45:12.721176386+00:00,d7d0faf5adbf3148cebbe7d80e48e203eec1eb4a22fc5874d6949828f6af60ee
ui/pages/__pycache__/cross_model_comparison.cpython-310.pyc,ui,True,2897,2026-04-13T16:45:12.779959202+00:00,45a2d413191aff8653ad66eeaa45e7160eadc085ba509a7513a7bc310fd36574
ui/pages/__pycache__/dwh_transfer_validation.cpython-310.pyc,ui,True,4747,2026-04-13T16:45:12.802227974+00:00,0f10e60c67483f4ffb2bbe72338be768e01367ecf4ce361fbc19100f238a0a58
ui/pages/__pycache__/home.cpython-310.pyc,ui,True,4719,2026-04-13T17:30:55.975435019+00:00,4b0efbab85cbcc53ff3b0df50500bf5d2ca5b10f5d94aea59d5fa80a190fe05c
ui/pages/__pycache__/legacy_2016_support.cpython-310.pyc,ui,True,6192,2026-04-13T18:22:19.682762623+00:00,6cb239ab2f2c9271fcc01ef48deff7d41e8c23fdd5d30f1cf72eae42c9b1c4be
ui/pages/__pycache__/mindoro_validation.cpython-310.pyc,ui,True,5355,2026-04-13T16:45:12.758762360+00:00,cdc83113aa37f4e114bf8c8a176cc88d8d0967b72f0041a62b219cc407f56902
ui/pages/__pycache__/phase4_crossmodel_status.cpython-310.pyc,ui,True,2686,2026-04-13T17:30:55.937619686+00:00,400b4bdad49650453c1c7c4456a6a1c919c2562c65fcf2beddc8eaf72ebd0a2b
ui/pages/__pycache__/phase4_oiltype_and_shoreline.cpython-310.pyc,ui,True,3345,2026-04-13T17:30:55.955752373+00:00,a50df0819b74ad1f1c6a229734fd7b9c3086635373047bd81ceb4888bcbecd16
ui/pages/__pycache__/trajectory_explorer.cpython-310.pyc,ui,True,3529,2026-04-13T16:45:12.879515886+00:00,59df9205e4213c6bd9e1e7c308db8dd34c7fafac5c9f907ef3d99e41a7d8902f
ui/pages/artifacts_logs.py,ui,True,3992,2026-04-13T16:42:25.405118942+00:00,ba6a7909149c6d8f17b6bb012dbe51944b796f48bccb5107dbd7257ae540b7f4
ui/pages/common.py,ui,True,11359,2026-04-13T16:46:28.830982208+00:00,ec6371a6d5d5cf879647c9c423a231c885122f4d7d848e1d0ed34d79da41afb3
ui/pages/cross_model_comparison.py,ui,True,2972,2026-04-13T16:41:15.645183802+00:00,1c99962934f07f5db9b5f80a64b3feda2e477c8ffb8c398ec3cb52b65bdaefa0
ui/pages/dwh_transfer_validation.py,ui,True,5756,2026-04-13T16:45:00.562129498+00:00,876d452c3f6afea34a7023a0cbeb982fa2c2df8b6b0e92b539b0844ea257d4c6
ui/pages/home.py,ui,True,5254,2026-04-13T17:27:13.554940939+00:00,4a2e2b91e8755200b6dd0d5bf19235015ff57591c61a23b41cc91ca40dff06a4
ui/pages/legacy_2016_support.py,ui,True,7659,2026-04-13T18:18:53.282924414+00:00,6b733b5b1efc90eb65cd6e5ea458fbeed915db94150ced99e0dbcc866733e97e
ui/pages/mindoro_validation.py,ui,True,6724,2026-04-13T16:44:55.276704788+00:00,f5cd0cff35cfe25d5145e701a35697427d34a3fd6aab4b2c07b41acca321dbe2
