relative_path,snapshot_class,exists,size_bytes,modified_utc,sha256
config/case_dwh_retro_2010_72h.yaml,config,True,11268,2026-04-13T12:36:54.096649408+00:00,17cb288d3c0f2ee350789d47c9da1fc3e79582bbb6f48b84260dacabc47bce47
config/case_mindoro_retro_2023.yaml,config,True,3625,2026-04-13T04:53:22.162258387+00:00,ac95bc39413b6bcb9e46ee196bcda108528d8748b3a62ce5752a9a51be0deb2c
config/case_mindoro_retro_2023_phase3b_primary_validation_amendment.yaml,config,True,3304,2026-04-14T11:54:41.883319616+00:00,e17f17a0345069b3dc58d986bea51381e086b21f4ba987bd22588822e35205ee
config/ensemble.yaml,config,True,2106,2026-04-10T09:47:53.687011480+00:00,61b2ba06db6ec551061494199723f59aa2ad53cea73d78201d41d24c407e465c
config/launcher_matrix.json,config,True,28662,2026-04-14T06:48:26.139641285+00:00,85428e3fa5cc27e7c1dff5240eec099b2e795721db78f6cb1eb0337c29903150
config/oil.yaml,config,True,5049,2026-04-07T07:40:56+00:00,1530d5880b5a43dee28b206d1c6ff33d148b8fba6cf22676d06d3b6c00e053d6
config/panel_figure_style.yaml,config,True,1360,2026-04-11T01:46:25.610997200+00:00,cf6e4d08cb16195caebaf16361027024fc873705c0af84a2ba64f33ddaa2bf02
config/panel_map_labels_dwh.csv,config,True,385,2026-04-11T01:46:25.611999273+00:00,1d231924bbf5e0ab68162100bb20e5bf98ddf836adb6ef92a55addef0b77150c
config/panel_map_labels_mindoro.csv,config,True,423,2026-04-11T01:46:25.611999273+00:00,122b603194a534d2284a4488d6e86bf6e572f82ca0f30f48d65e5b50577a8d6e
config/phase1_baseline_selection.yaml,config,True,5061,2026-04-14T07:00:14.208393812+00:00,83ad06a47ab0864f18449d916ec473552d786d54e22b58772776d9920cb9ef3c
config/phase1_mindoro_focus_pre_spill_2016_2023.yaml,config,True,5466,2026-04-14T06:48:26.138642311+00:00,253a12de99ebbd59db5cf402d2c31186c6c0beb8453694ce2b55f738326b8650
config/phase1_regional_2016_2022.yaml,config,True,1508,2026-04-13T03:32:42.174690247+00:00,6101a035a529358a8f940a7bdc4742bcb136a0a3e6d485583e5366f560a03825
config/phase4_oil_scenarios.csv,config,True,706,2026-04-11T00:46:43.078684807+00:00,32fdc04eb7c4b6255aa7995adcc9b37f613c0bd3a1423101492d114b0d05b588
config/prototype_2021_cases.yaml,config,True,1926,2026-04-12T11:42:55.287899971+00:00,772b355cf5e45629fc2ed48f9f8f87da060b0835f519212ee36e460a7f791487
config/publication_figure_style.yaml,config,True,1959,2026-04-12T00:16:50.316506147+00:00,10af3d1d13cf96151fa96b71c61913d2a3501649a6a9fb9d5a15a925f34746e5
config/publication_map_labels_dwh.csv,config,True,373,2026-04-11T02:57:23.336000681+00:00,c4326d7a1005949e61e2800db1fb62245a4277c53c03b4bf79421e21b6065b89
config/publication_map_labels_mindoro.csv,config,True,435,2026-04-11T02:57:23.335000038+00:00,3e53d633c7f545020f1d747cc33a72406d9514ce5ed820f28b557bcab5f4f68b
config/recipes.yaml,config,True,1955,2026-04-12T00:14:44.487941504+00:00,87d013f6bc7174dc3594b8b5e9dd767390638e6e8fc97d141d1426555ad0e7bd
config/settings.yaml,config,True,5395,2026-04-13T04:53:22.161255121+00:00,d92cb64607a09ce5812221f19a66f3f1477c11be031e31b564306b5f99d8f885
start.ps1,launcher,True,13355,2026-04-12T11:49:43+00:00,1869ea60cdbe9e1dc16c61753aa1acdedb3000323a461233cecaf44115a03d2c
docker-compose.yml,container_runtime,False,0,,
docker/pipeline/pyproject.toml,container_runtime,True,1121,2026-04-12T13:33:02+00:00,8f720881705e38ed352efd0e95e25b6ca8a1bf499b831411c3faed6ee5a14b95
.gitignore,repo_hygiene,False,0,,
README.md,documentation,True,17939,2026-04-12T11:53:24+00:00,14190a43387e64d13b6e9b194f5fe3adac3372be8bf4b1292e6402dc8aebdb28
docs/PHASE_STATUS.md,documentation,True,17648,2026-04-12T12:06:32+00:00,87a39e404b4730011a104ce25d3a30b424ae969e6b0e55a367607d536e4a04b4
docs/ARCHITECTURE.md,documentation,True,10114,2026-04-12T11:53:24+00:00,b814efa3ad559a6ddc85d164ef01e48fc894b828b5cf802feba72d52328bd522
docs/OUTPUT_CATALOG.md,documentation,True,13356,2026-04-12T06:06:22+00:00,78c9f7ba458d74af8c5defd0a8ea57dbf190a35b34c74a82a916cc2de11bd760
docs/FIGURE_GALLERY.md,documentation,True,8438,2026-04-12T06:06:16+00:00,7237b1dba3861f7439b46e11bf8b5e2f93a689a37d75b38d3876061b9764bda4
docs/QUICKSTART.md,documentation,True,3875,2026-04-12T11:53:24+00:00,178f0f16fe3fb4464aff1cc01d93c45bfcd5a825b4a60c10f111613e6502110e
docs/COMMAND_MATRIX.md,documentation,True,9668,2026-04-12T11:53:24+00:00,e1570fa7a6728694f8b60668988b9c14a0fccfb12c4db983f605ce1e1b508e92
docs/LAUNCHER_USER_GUIDE.md,documentation,True,5668,2026-04-12T11:53:24+00:00,dc83c559d59b66e2f03de2a5c43361a3bcda7c94fe0753e40efcc19e95f375b8
docs/MINDORO_PRIMARY_VALIDATION_MIGRATION.md,documentation,True,2937,2026-04-12T11:53:37+00:00,10865bbd7ecd9b743d4be94972643fd57f719b4afd74c6204590afdb080026d8
docs/PHASE4_COMPARATOR_DECISION.md,documentation,False,0,,
docs/DWH_PHASE3C_FINAL.md,documentation,False,0,,
docs/UI_GUIDE.md,documentation,True,2707,2026-04-11T14:31:19+00:00,a6b74573850d1bdfa00f6f504861cad57c618cb3af3790d163469c2bd31843e5
ui/__init__.py,ui,True,42,2026-04-11T13:00:47.709671259+00:00,8a935cb5952053489b8a0cc91fddf6c7130c23e8533936aaaeb388ba13be86b8
ui/__pycache__/__init__.cpython-310.pyc,ui,True,153,2026-04-11T13:22:55.480552435+00:00,e641723de315408b3a8ecc60583cd65febf03f70b5704218d36a51673b82f513
ui/__pycache__/app.cpython-310.pyc,ui,True,9984,2026-04-13T20:48:21.918034315+00:00,462d444c8be6114157cb2e9e49206b07fb04ae29c62c029aa94c4b9333b92773
ui/__pycache__/bootstrap.cpython-310.pyc,ui,True,1845,2026-04-13T16:45:12.663359404+00:00,1d9f6c2476c25aad68e6be6a74f342232b6cad80275aeb25ef783d3b1e71fb4d
ui/__pycache__/data_access.cpython-310.pyc,ui,True,29102,2026-04-13T21:05:39.686462164+00:00,187fa2ec35304cbc04d86abe28286627a09f6b3b9945035da04873ca2b851bc0
ui/__pycache__/plots.cpython-310.pyc,ui,True,3646,2026-04-13T20:07:05.486776590+00:00,19c73796a36682ed27ecbad85ec9141e192bbc06513fcacb58e5ae35a9e14b9b
ui/app.py,ui,True,13310,2026-04-13T23:42:47.996081114+00:00,064f5220a475c9e221e2d1a62009c38390b8e5a4b86788ec3c58cafdaf5ade7c
ui/assets/README.md,ui,True,559,2026-04-13T23:48:27.008891344+00:00,cd1bceea3f574823631af3e21a8f3c0a8c8682ee1a570210ae1bd3a0a1d2f3a6
ui/assets/fonts/README.md,ui,True,443,2026-04-13T21:41:59.918063641+00:00,5152cd11c77f29279e0d226ceca2e431022ddfe2c1981d846aafd279c019532a
ui/assets/logo.png,ui,True,133124,2026-04-13T21:42:21.822501898+00:00,2a06460e216a5f4fa113bd9812155add6e9345c04ba873c6b08b0fe40a6a936d
ui/assets/logo_icon.png,ui,True,45298,2026-04-13T21:16:38.966048002+00:00,2ec8640bbed00bd2ad9f837b94423e3c4b58c156c0fe6b7d7d5f3871f7ed8c4d
ui/assets/style.css,ui,True,8101,2026-04-13T23:43:44.885591269+00:00,94fedae48926d51f966ecc9da0bf4b5e88dcc8078622c9ead2cb6d4b26b99337
ui/bootstrap.py,ui,True,2020,2026-04-13T16:37:35.946031094+00:00,9242906abb717be5b25e27565dd374e36163f681f0b26d9cc5c304f227ca7f7d
ui/data_access.py,ui,True,38546,2026-04-14T00:25:08.840754509+00:00,5156f3033f1cee9b585f973dd0b1b557cd9e4be9d1aabe25c34901a7d3ed4a8d
ui/pages/__init__.py,ui,True,2662,2026-04-13T23:40:10.425885439+00:00,579f1ae364ef8c6da0a376ab65edfd36a5d630ef8fe7a9f8370c02046053679c
ui/pages/__pycache__/__init__.cpython-310.pyc,ui,True,2469,2026-04-13T20:07:05.504396199+00:00,88372ec1428b1e6132770d6cfe05d785d1e2682ba8a1523deed2a86a7bf54754
ui/pages/__pycache__/artifacts_logs.cpython-310.pyc,ui,True,4106,2026-04-13T20:21:01.436809301+00:00,083f5ec334d1b3b912e9d1e6fa77529b85bdc7b5e00bb03c8287423871fa84c4
ui/pages/__pycache__/common.cpython-310.pyc,ui,True,15412,2026-04-13T20:48:21.947141171+00:00,bd11be9aa1645ff0697c25971948561fffb8e7c6a0289ab06ed2d935b82d209a
ui/pages/__pycache__/cross_model_comparison.cpython-310.pyc,ui,True,3493,2026-04-13T20:21:01.345369577+00:00,d09d40585d0ca49138ae4f93ffdfb26afdc390b32e8ce2a3ce5fe2d44782abb1
ui/pages/__pycache__/dwh_transfer_validation.cpython-310.pyc,ui,True,11833,2026-04-14T01:47:55.808665514+00:00,cc3a69c6cf939ff2efb1416ed4f2eeb6cbac1989b4d263a51dbb7990feab5f2e
ui/pages/__pycache__/home.cpython-310.pyc,ui,True,5703,2026-04-13T20:48:21.971325636+00:00,ed2e421df2176906846bf92471aae7445b6cc4e83e71651e5b43640a26f016bd
ui/pages/__pycache__/legacy_2016_support.cpython-310.pyc,ui,True,11122,2026-04-14T05:07:10.223125696+00:00,fa2f077ce1b2ed2e91a66add7b9638fe30722d3117d808772664d3018fe81561
ui/pages/__pycache__/mindoro_validation.cpython-310.pyc,ui,True,7125,2026-04-13T20:21:01.309705257+00:00,0fc47334f0c076b19a6c439756621836d845712cd97fb8590b7f52e225bc87f5
ui/pages/__pycache__/phase1_recipe_selection.cpython-310.pyc,ui,True,11904,2026-04-14T06:39:47.597907066+00:00,07d0c23cc596f0dfe7a8d659afa5f3e3ade4b584207c2bac91715dada98c9ab6
ui/pages/__pycache__/phase4_crossmodel_status.cpython-310.pyc,ui,True,2686,2026-04-13T17:30:55.937619686+00:00,400b4bdad49650453c1c7c4456a6a1c919c2562c65fcf2beddc8eaf72ebd0a2b
ui/pages/__pycache__/phase4_oiltype_and_shoreline.cpython-310.pyc,ui,True,4572,2026-04-13T20:21:01.417277813+00:00,fb70df66634f5d298b48201ebdc034c4f484754fe895eb036e34a62dc7708208
ui/pages/__pycache__/trajectory_explorer.cpython-310.pyc,ui,True,3529,2026-04-13T16:45:12.879515886+00:00,59df9205e4213c6bd9e1e7c308db8dd34c7fafac5c9f907ef3d99e41a7d8902f
ui/pages/artifacts_logs.py,ui,True,5059,2026-04-13T23:42:17.752009153+00:00,f9de183af3cbbd8d586d4dc2068b33ce86f6a5d7371759203590ea0041c725fc
ui/pages/common.py,ui,True,28196,2026-04-13T23:39:39.848205566+00:00,329513ff457d8b6c38b5a92954ccebadce1e31a3e2e46a7c7205e1a626d3b824
ui/pages/cross_model_comparison.py,ui,True,4462,2026-04-13T23:42:41.992323637+00:00,be7b4df8bffb4e78dfcc2aec5f1208a436090f925d071b2c2f9fc23681cccf92
