relative_path,snapshot_class,exists,size_bytes,modified_utc,sha256
config/case_dwh_retro_2010_72h.yaml,config,True,11189,2026-04-12T11:49:43.215757132+00:00,d7e59ef5315e69a6e3748f95b742193371b1e334121111b51e6d4521019b61de
config/case_mindoro_retro_2023.yaml,config,True,2238,2026-04-12T11:42:55.286900282+00:00,9e04c62b763155288c8a8d604c0d4aa6e7021cfb73abcb788fc35099411361dc
config/case_mindoro_retro_2023_phase3b_primary_validation_amendment.yaml,config,True,2217,2026-04-12T11:41:32.914541006+00:00,8c099b1e058022c7b429292ec6828aa538cb1d8f7743b7fe61a0b0368b0ef96a
config/ensemble.yaml,config,True,2106,2026-04-10T09:47:53.687011480+00:00,61b2ba06db6ec551061494199723f59aa2ad53cea73d78201d41d24c407e465c
config/launcher_matrix.json,config,True,23079,2026-04-12T11:49:43.219773293+00:00,b967c7a6503070b643b35c183a2e07b45e454a0f499dc7a43cf4770637710884
config/oil.yaml,config,True,5049,2026-04-07T07:40:56+00:00,1530d5880b5a43dee28b206d1c6ff33d148b8fba6cf22676d06d3b6c00e053d6
config/panel_figure_style.yaml,config,True,1360,2026-04-11T01:46:25.610997200+00:00,cf6e4d08cb16195caebaf16361027024fc873705c0af84a2ba64f33ddaa2bf02
config/panel_map_labels_dwh.csv,config,True,385,2026-04-11T01:46:25.611999273+00:00,1d231924bbf5e0ab68162100bb20e5bf98ddf836adb6ef92a55addef0b77150c
config/panel_map_labels_mindoro.csv,config,True,423,2026-04-11T01:46:25.611999273+00:00,122b603194a534d2284a4488d6e86bf6e572f82ca0f30f48d65e5b50577a8d6e
config/phase1_baseline_selection.yaml,config,True,2703,2026-04-12T11:42:55.287899971+00:00,7261fd498dbbd37c52be7814b017d1a2de7b5c927520ad3095aeb6e837bfa033
config/phase1_regional_2016_2022.yaml,config,True,1448,2026-04-12T11:42:55.286900282+00:00,d97233bfc6b3d62f2aa99670e468a632956ef78c8aeea8ec269c2ee2d3559ca1
config/phase4_oil_scenarios.csv,config,True,706,2026-04-11T00:46:43.078684807+00:00,32fdc04eb7c4b6255aa7995adcc9b37f613c0bd3a1423101492d114b0d05b588
config/prototype_2021_cases.yaml,config,True,1926,2026-04-12T11:42:55.287899971+00:00,772b355cf5e45629fc2ed48f9f8f87da060b0835f519212ee36e460a7f791487
config/publication_figure_style.yaml,config,True,1959,2026-04-12T00:16:50.316506147+00:00,10af3d1d13cf96151fa96b71c61913d2a3501649a6a9fb9d5a15a925f34746e5
config/publication_map_labels_dwh.csv,config,True,373,2026-04-11T02:57:23.336000681+00:00,c4326d7a1005949e61e2800db1fb62245a4277c53c03b4bf79421e21b6065b89
config/publication_map_labels_mindoro.csv,config,True,435,2026-04-11T02:57:23.335000038+00:00,3e53d633c7f545020f1d747cc33a72406d9514ce5ed820f28b557bcab5f4f68b
config/recipes.yaml,config,True,1955,2026-04-12T00:14:44.487941504+00:00,87d013f6bc7174dc3594b8b5e9dd767390638e6e8fc97d141d1426555ad0e7bd
config/settings.yaml,config,True,4978,2026-04-12T11:42:55.285899639+00:00,3082acd2c717ba1e1e063f2a13a870d6d4413ca4b38f8133e0dfe9c2e7622812
start.ps1,launcher,True,13114,2026-04-11T03:33:49+00:00,cc7abd94161c816acaf8acfbe776a66c6510f262139a9e139f053f4e21e0ec10
docker-compose.yml,container_runtime,False,0,,
docker/pipeline/pyproject.toml,container_runtime,True,950,2026-04-11T20:10:53+00:00,e95e58d015948387cd0eb92c5cfe90d5546da23625cebac662a1fb2ed701aff8
.gitignore,repo_hygiene,False,0,,
README.md,documentation,True,12561,2026-04-11T16:30:55+00:00,4f461f733e769339e7f6dd39bb3c76e01266bd68a2cf5a0fd68f315d550fca00
docs/PHASE_STATUS.md,documentation,True,14765,2026-04-11T16:31:20+00:00,dd1fe8c2b9d61085090e99aea4bd3725d54401b174a1b75ed52dd9a615861c84
docs/ARCHITECTURE.md,documentation,True,6662,2026-04-11T16:31:38+00:00,0de1fc0262110ffa50324b38352a391c2d9889f5a7a1b7caf69e6f2db79e80d8
docs/OUTPUT_CATALOG.md,documentation,True,10931,2026-04-11T16:31:54+00:00,87ea047d05df224a6e7030280c53fa275b801c7a8cb29d25ed15305c6508fca7
